HW 1 Printout for i-forgot-to-replace-this-string-with-my-wustlkey
-------------------------------
Running on trace mcf-1K.trace.gz.

Processed 1000 trace lines.
Num Uops (micro-ops): 1000
Num Mops (macro-ops): 928

(1A): average number of micro-ops per macro-op	 Your answer: 1.08
						 Correct! +5 points

(1B): distribution of micro-ops per macro-op	Your Answer:
Distribution of Micro Ops Per Macrop Op in Trace:
  Percent of mops consisting of  0 uops:  0.1%
  Percent of mops consisting of  1 uops:  0.2%
  Percent of mops consisting of  2 uops:  0.2%
  Percent of mops consisting of  3 uops:  0.2%
  Percent of mops consisting of  4 uops:  0.2%
  Percent of mops consisting of  5 uops:  0.2%
  Percent of mops consisting of  6 uops:  0.2%
  Percent of mops consisting of  7 uops:  0.2%
  Percent of mops consisting of  8 uops:  0.2%
  Percent of mops consisting of  9 uops:  0.2%
  Percent of mops consisting of 10 uops:  0.2%
  Percent of mops consisting of 11 uops:  0.2%
  Percent of mops consisting of 12 uops:  0.2%
  Percent of mops consisting of 13 uops:  0.2%
  Percent of mops consisting of 15 uops:  0.2%
  Percent of mops consisting of 17 uops:  0.2%
  Percent of mops consisting of 16 uops:  0.2%
  Percent of mops consisting of 19 uops:  0.2%
  Percent of mops consisting of 18 uops:  0.2%
  Percent of mops consisting of 21 uops:  0.2%
  Percent of mops consisting of 20 uops:  0.2%
  Percent of mops consisting of 23 uops:  0.2%
  Percent of mops consisting of 22 uops:  0.2%
  Percent of mops consisting of 25 uops:  0.2%
  Percent of mops consisting of 24 uops:  0.2%
  Percent of mops consisting of 27 uops:  0.1%
  Percent of mops consisting of 26 uops:  0.1%
  Percent of mops consisting of 29 uops:  0.2%
  Percent of mops consisting of 28 uops:  0.2%
  Percent of mops consisting of 31 uops:  0.2%
  Percent of mops consisting of 30 uops:  0.2%
  Percent of mops consisting of 34 uops:  0.2%
  Percent of mops consisting of 35 uops:  0.2%
  Percent of mops consisting of 32 uops:  0.2%
  Percent of mops consisting of 33 uops:  0.2%
  Percent of mops consisting of 38 uops:  0.2%
  Percent of mops consisting of 36 uops:  0.2%
  Percent of mops consisting of 37 uops:  0.2%
